Current IRN,Full sci name,ClaGenus,ClaSpecies,Possible Alt IRN (from aferguson group),sort,5
757115,Colobus angolensis,Colobus,angolensis,757115,1,match
312652,Loxodonta africana,Loxodonta,africana,312652,1,match
755963x,Hystrix africaeaustralis,Hystrix,africaeaustralis,312355,1,original irn possibly deleted
564490x,Hystrix cristata,Hystrix,cristata,312358,1,original irn possibly deleted
313918x,Papio cynocephalus,Papio,papio,313916,1,original irn possibly deleted
757531,Acomys ignitus,Acomys,ignitus,310337,,
757529,Acomys kempi,Acomys,kempi,310339,,
757538,Acomys spinosissimus,Acomys,spinosissimus,310347,,
757536,Acomys wilsoni,Acomys,wilsoni,310349,,
757517,Aepyceros melampus,Aepyceros,melampus,310357,,
757507,Aethomys chrysophilus,Aethomys,chrysophilus,310365,,
757506,Aethomys hindei,Aethomys,hindei,310366,,
757510,Aethomys kaiseri,Aethomys,kaiseri,310368,,
757461,Alcelaphus buselaphus,Alcelaphus,buselaphus,310301,,
757396,Anomalurus derbianus,Anomalurus,derbianus,310474,,
757857,Aonyx capensis,Aonyx,capensis,310504,,
757773,Arvicanthis nairobae,Arvicanthis,nairobae,310591,,
757774,Arvicanthis neumanni,Arvicanthis,neumanni,310592,,
757777,Arvicanthis niloticus,Arvicanthis,niloticus,310593,,
757662,Balaenoptera borealis,Balaenoptera,borealis,310637,,
757660,Balaenoptera edeni,Balaenoptera,edeni,310638,,
757664,Balaenoptera musculus,Balaenoptera,musculus,310639,,
757665,Balaenoptera physalus,Balaenoptera,physalus,310640,,
757636,Bdeogale crassicauda,Bdeogale,crassicauda,310664,,
757635,Bdeogale jacksoni,Bdeogale,jacksoni,310665,,
757633,Beamys hindei,Beamys,hindei,310667,,
757601,Bos taurus,Bos,taurus,238823,,
757359,Capra hircus,Capra,hircus,310866,,
757307,Cephalophus natalensis,Cephalophus,natalensis,310927,,
757298,Cephalophus spadix,Cephalophus,spadix,310933,,
757142,Civettictis civetta,Civettictis,civetta,311115,,
757102,Connochaetes taurinus,Connochaetes,taurinus,311146,,
756890,Crocuta crocuta,Crocuta,crocuta,311350,,
756879,Cryptomys hottentotus,Cryptomys,hottentotus,311368,,
756804,Damaliscus lunatus,Damaliscus,lunatus,311503,,
756800,Dasymys incomtus,Dasymys,incomtus,311512,,
756766,Delphinus capensis,Delphinus,capensis,311549,,
756767,Delphinus delphis,Delphinus,delphis,311550,,
756747,Dendromus insignis,Dendromus,insignis,311568,,
756750,Dendromus melanotis,Dendromus,melanotis,311572,,
756751,Dendromus mesomelas,Dendromus,mesomelas,311573,,
756749,Dendromus mystacalis,Dendromus,mystacalis,311575,,
756745,Dendromus nyikae,Dendromus,nyikae,311577,,
756717,Diceros bicornis,Diceros,bicornis,311592,,
756488,Eubalaena australis,Eubalaena,australis,311836,,
756423,Feresa attenuata,Feresa,attenuata,311899,,
751036,Genetta angolensis,Genetta,angolensis,311957,,
751043,Genetta genetta,Genetta,genetta,311960,,
751041,Genetta maculata,Genetta,maculata,311962,,
751037,Genetta servalina,Genetta,servalina,311966,,
756349,Gerbilliscus boehmi,Gerbilliscus,boehmi,311986,,
756346,Gerbilliscus inclusus,Gerbilliscus,inclusus,311989,,
756351,Gerbilliscus leucogaster,Gerbilliscus,leucogaster,311991,,
756350,Gerbilliscus nigricaudus,Gerbilliscus,nigricaudus,311992,,
756354,Gerbilliscus robustus,Gerbilliscus,robustus,311994,,
756348,Gerbilliscus validus,Gerbilliscus,validus,311995,,
756332,Gerbillus pusillus,Gerbillus,pusillus,312031,,
756291,Giraffa camelopardalis,Giraffa,camelopardalis,312038,,
756270,Globicephala macrorhynchus,Globicephala,macrorhynchus,312058,,
756251,Grammomys dolichurus,Grammomys,dolichurus,312085,,
756246,Grammomys ibeanus,Grammomys,ibeanus,312088,,
756249,Grammomys macmillani,Grammomys,macmillani,312090,,
756239,Grampus griseus,Grampus,griseus,312093,,
756230,Graphiurus kelleni,Graphiurus,kelleni,312102,,
756233,Graphiurus microtis,Graphiurus,microtis,312104,,
756235,Graphiurus murinus,Graphiurus,murinus,312106,,
756184,Heliophobius argenteocinereus,Heliophobius,argenteocinereus,312142,,
756183,Heliosciurus gambianus,Heliosciurus,gambianus,312143,,
756181,Heliosciurus mutabilis,Heliosciurus,mutabilis,312144,,
756182,Heliosciurus rufobrachium,Heliosciurus,rufobrachium,312146,,
756179,Heliosciurus undulatus,Heliosciurus,undulatus,312148,,
756177,Helogale parvula,Helogale,parvula,312150,,
756167,Herpestes ichneumon,Herpestes,ichneumon,239584,,
756154,Herpestes naso,Herpestes,naso,312165,,
756126,Hippopotamus amphibius,Hippopotamus,amphibius,312191,,
756037,Hyaena hyaena,Hyaena,hyaena,312277,,
756030,Hydrictis maculicollis,Hydrictis,maculicollis,312284,,
756010,Hylochoerus meinertzhageni,Hylochoerus,meinertzhageni,312304,,
755998,Hylomyscus anselli,Hylomyscus,anselli,239655,,
755997,Hylomyscus arcimontensis,Hylomyscus,arcimontensis,241605,,
756004,Hylomyscus denniae,Hylomyscus,denniae,312312,,
756003,Hylomyscus stella,Hylomyscus,stella,312315,,
755958,Ichneumia albicauda,Ichneumia,albicauda,312364,,
755953,Ictonyx striatus,Ictonyx,striatus,312370,,
755949,Idiurus macrotis,Idiurus,macrotis,312372,,
755900,Kobus ellipsiprymnus,Kobus,ellipsiprymnus,312422,,
755898,Kobus vardonii,Kobus,vardonii,312426,,
755897,Kogia breviceps,Kogia,breviceps,312427,,
755889,Lagenodelphis hosei,Lagenodelphis,hosei,312436,,
755823,Lemniscomys rosalia,Lemniscomys,rosalia,312506,,
755826,Lemniscomys striatus,Lemniscomys,striatus,312508,,
755824,Lemniscomys zebra,Lemniscomys,zebra,312509,,
755735,Lophiomys imhausi,Lophiomys,imhausi,312619,,
755652,Madoqua kirkii,Madoqua,kirkii,312724,,
755569,Mastomys natalensis,Mastomys,natalensis,312810,,
755565,Mastomys pernanus,Mastomys,pernanus,312811,,
755528,Megaptera novaeangliae,Megaptera,novaeangliae,312853,,
755520,Mellivora capensis,Mellivora,capensis,312862,,
755468,Mesoplodon densirostris,Mesoplodon,densirostris,312935,,
755241,Mungos mungo,Mungos,mungo,313189,,
753057,Mus minutoides,Mus,minutoides,313240,,
753052,Mus musculoides,Mus,musculoides,313241,,
564570,Mus musculus,Mus,musculus,313242,,
753040,Mus neavei,Mus,neavei,313243,,
753043,Mus sorella,Mus,sorella,313253,,
753045,Mus tenellus,Mus,tenellus,313256,,
753042,Mus triton,Mus,triton,313258,,
755176,Mylomys dybowskii,Mylomys,dybowskii,313281,,
755153,Myomyscus brockmani,Myomyscus,brockmani,313302,,
313347,Myotis bocagei,Myotis,bocagii,216292,,
755108,Nandinia binotata,Nandinia,binotata,313449,,
313508,Neoromicia capensis,Neoromicia,capensis,214918,,
754806,Oenomys hypoxanthus,Oenomys,hypoxanthus,313743,,
754771,Orcinus orca,Orcinus,orca,313775,,
754737,Otomys angoniensis,Otomys,angoniensis,313856,,
754739,Otomys denti,Otomys,denti,313861,,
754734,Otomys lacustris,Otomys,lacustris,313865,,
754742,Otomys tropicalis,Otomys,tropicalis,313871,,
566569,Ovis aries,Ovis,aries,313881,,
564630,Panthera pardus,Panthera,pardus,313910,,
754650,Paraxerus boehmi,Paraxerus,boehmi,313955,,
754654,Paraxerus cepapi,Paraxerus,cepapi,313956,,
754653,Paraxerus flavovittis,Paraxerus,flavovittis,313958,,
754649,Paraxerus lucifer,Paraxerus,lucifer,313959,,
754651,Paraxerus ochraceus,Paraxerus,ochraceus,313960,,
754652,Paraxerus palliatus,Paraxerus,palliatus,313961,,
754647,Paraxerus vexillarius,Paraxerus,vexillarius,313963,,
754636,Pedetes surdaster,Pedetes,surdaster,313974,,
754634,Pelomys fallax,Pelomys,fallax,313977,,
754631,Pelomys minor,Pelomys,minor,313980,,
754627,Peponocephala electra,Peponocephala,electra,313983,,
754558,Phacochoerus africanus,Phacochoerus,africanus,314111,,
314232,Pipistrellus rueppelli,Pipistrellus,rueppellii,216328,,
754341,Poecilogale albinucha,Poecilogale,albinucha,314284,,
754324,Potamochoerus larvatus,Potamochoerus,larvatus,314298,,
754314,Praomys jacksoni,Praomys,jacksoni,314311,,
754227,Proteles cristata,Proteles,cristata,333388,,
754225,Protoxerus stangeri,Protoxerus,stangeri,314400,,
754166,Pseudorca crassidens,Pseudorca,crassidens,314455,,
754075,Raphicerus campestris,Raphicerus,campestris,314560,,
750854,Rattus norvegicus,Rattus,norvegicus,314601,,
750855,Rattus rattus,Rattus,rattus,314611,,
754068,Redunca arundinum,Redunca,arundinum,314633,,
754067,Redunca fulvorufula,Redunca,fulvorufula,314634,,
754069,Redunca redunca,Redunca,redunca,314635,,
753890,Rhynchogale melleri,Rhynchogale,melleri,314795,,
753855,Saccostomus campestris,Saccostomus,campestris,314832,,
753854,Saccostomus mearnsi,Saccostomus,mearnsi,314833,,
753632,Sousa chinensis,Sousa,chinensis,315093,,
753603,Steatomys parvus,Steatomys,parvus,315180,,
753607,Steatomys pratensis,Steatomys,pratensis,315181,,
753595,Stenella attenuata,Stenella,attenuata,315182,,
753597,Stenella coeruleoalba,Stenella,coeruleoalba,315184,,
753599,Stenella longirostris,Stenella,longirostris,315186,,
753594,Steno bredanensis,Steno,bredanensis,315187,,
564781,Sus scrofa,Sus,scrofa,315261,,
753527,Sylvicapra grimmia,Sylvicapra,grimmia,315266,,
753413,Thallomys loringi,Thallomys,loringi,315423,,
753415,Thallomys paedulcus,Thallomys,paedulcus,315425,,
753350,Thryonomys gregorianus,Thryonomys,gregorianus,315483,,
753351,Thryonomys swinderianus,Thryonomys,swinderianus,315484,,
753292,Tragelaphus spekii,Tragelaphus,spekii,315537,,
753240,Tursiops truncatus,Tursiops,truncatus,315590,,
753224,Uranomys ruddi,Uranomys,ruddi,315603,,
753175,Viverricula indica,Viverricula,indica,315658,,
753147,Xerus erythropus,Xerus,erythropus,315683,,
753146,Xerus rutilus,Xerus,rutilus,315686,,
753134,Zelotomys hildegardeae,Zelotomys,hildegardeae,315697,,
753131,Ziphius cavirostris,Ziphius,cavirostris,315700,,
