taxon,common_names
Chrysochloris stuhlmanni,"[{'taxonname': ""Stuhlmann's Golden Mole"", 'primary': True, 'language': 'eng'}]"
Micropotamogale ruwenzorii,"[{'taxonname': 'Rwenzori Otter Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Ruwenzori Otter Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Le Micropotamogle du Mont Ruwenzori', 'primary': False, 'language': 'fre'}]"
Potamogale velox,"[{'taxonname': 'Giant Otter Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Giant Otter-shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Le Potamogale', 'primary': False, 'language': 'fre'}]"
Elephantulus brachyrhynchus,"[{'taxonname': 'Short-snouted Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Short-snouted Elephant-shrew', 'primary': False, 'language': 'eng'}]"
Elephantulus rufescens,"[{'taxonname': 'Rufous Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Rufous Elephant-shrew', 'primary': False, 'language': 'eng'}]"
Petrodromus tetradactylus,"[{'taxonname': 'Four-toed Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Four-toed Elephant-shrew', 'primary': False, 'language': 'eng'}]"
Rhynchocyon chrysopygus,"[{'taxonname': 'Golden-rumped Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Golden-rumped Elephant-shrew', 'primary': False, 'language': 'eng'}]"
Rhynchocyon cirnei,"[{'taxonname': 'Chequered Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Chequered Elephant-shrew', 'primary': False, 'language': 'eng'}]"
Rhynchocyon petersi,"[{'taxonname': 'Black and Rufous Sengi', 'primary': True, 'language': 'eng'}]"
Rhynchocyon udzungwensis,"[{'taxonname': 'Grey-faced Sengi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Grey-faced Elephant-shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Gray-faced Sengi', 'primary': False, 'language': 'eng'}]"
Orycteropus afer,"[{'taxonname': 'Aardvark', 'primary': True, 'language': 'eng'}, {'taxonname': 'Antbear', 'primary': False, 'language': 'eng'}, {'taxonname': 'Oryctérope', 'primary': False, 'language': 'fre'}]"
Dendrohyrax arboreus,"[{'taxonname': 'Southern Tree Hyrax', 'primary': True, 'language': 'eng'}, {'taxonname': 'Eastern Tree Dassie', 'primary': False, 'language': 'eng'}, {'taxonname': 'Eastern Tree Hyrax', 'primary': False, 'language': 'eng'}, {'taxonname': 'Southern Tree Dassie', 'primary': False, 'language': 'eng'}, {'taxonname': ""Daman d'Arbre"", 'primary': False, 'language': 'fre'}]"
Heterohyrax brucei,"[{'taxonname': 'Yellow-spotted Rock Hyrax', 'primary': False, 'language': 'eng'}, {'taxonname': 'Hoggar Hyrax', 'primary': False, 'language': 'eng'}, {'taxonname': 'Bush Hyrax', 'primary': True, 'language': 'eng'}, {'taxonname': 'Yellow-spotted Hyrax', 'primary': False, 'language': 'eng'}, {'taxonname': 'Daman de steppe', 'primary': False, 'language': 'fre'}]"
Procavia capensis,"[{'taxonname': 'Rock Hyrax', 'primary': True, 'language': 'eng'}, {'taxonname': 'Rock Dassie', 'primary': False, 'language': 'eng'}, {'taxonname': 'Daman de rocher', 'primary': False, 'language': 'fre'}]"
Loxodonta africana,"[{'taxonname': 'African Savanna Elephant', 'primary': True, 'language': 'eng'}, {'taxonname': 'Savanna Elephant', 'primary': False, 'language': 'eng'}, {'taxonname': 'African Bush Elephant', 'primary': False, 'language': 'eng'}, {'taxonname': 'African Savannah Elephant', 'primary': False, 'language': 'eng'}, {'taxonname': 'Savannah Elephant', 'primary': False, 'language': 'eng'}, {'taxonname': 'Éléphant de savane', 'primary': False, 'language': 'fre'}, {'taxonname': 'Elefante de Sabana', 'primary': False, 'language': 'spa'}]"
Dugong dugon,"[{'taxonname': 'Dugong', 'primary': True, 'language': 'eng'}, {'taxonname': 'Sea Cow', 'primary': False, 'language': 'eng'}, {'taxonname': 'Dugong', 'primary': False, 'language': 'fre'}, {'taxonname': 'Dugon', 'primary': False, 'language': 'spa'}]"
Cercocebus sanjei,"[{'taxonname': 'Sanje Crested Mangabey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Sanje River Mangabey', 'primary': True, 'language': 'eng'}, {'taxonname': 'Sanje Mangabey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Mangabé de la Sanje', 'primary': False, 'language': 'fre'}, {'taxonname': 'Mangabey del Sanje', 'primary': False, 'language': 'spa'}]"
Cercopithecus albogularis,[]
Cercopithecus doggetti,[]
Cercopithecus mitis,"[{'taxonname': 'Blue Monkey', 'primary': True, 'language': 'eng'}, {'taxonname': 'Diademed Monkey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Golden Monkey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Samango', 'primary': False, 'language': 'eng'}, {'taxonname': ""Sykes' Monkey"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Gentle Monkey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cercopithèque à diadème', 'primary': False, 'language': 'fre'}]"
Chlorocebus pygerythrus,"[{'taxonname': 'Vervet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Vervet Monkey', 'primary': True, 'language': 'eng'}, {'taxonname': 'Vervet bleu', 'primary': False, 'language': 'fre'}, {'taxonname': 'Vervet Oriental', 'primary': False, 'language': 'spa'}]"
Colobus angolensis,"[{'taxonname': 'Angolan Black-and-white Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': 'Angolan Colobus', 'primary': True, 'language': 'eng'}, {'taxonname': 'Angola Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': 'Colobe', 'primary': False, 'language': 'fre'}, {'taxonname': ""Colobe d'Angola"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobo de Angola', 'primary': False, 'language': 'spa'}]"
Colobus guereza,"[{'taxonname': 'Guereza', 'primary': True, 'language': 'eng'}, {'taxonname': 'Magistrate Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': 'Eastern Black-and-white Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': ""Colobe de l'Abyssinie"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobe guéréza', 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobe à épaules blanches', 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobo Rojo Guereza', 'primary': False, 'language': 'spa'}, {'taxonname': 'Colobo Guereza', 'primary': False, 'language': 'spa'}]"
Erythrocebus patas,"[{'taxonname': 'Patas Monkey', 'primary': True, 'language': 'eng'}, {'taxonname': 'Hussar Monkey', 'primary': False, 'language': 'eng'}, {'taxonname': 'Nisnas', 'primary': False, 'language': 'eng'}, {'taxonname': 'Patas', 'primary': False, 'language': 'eng'}, {'taxonname': 'Singe rouge', 'primary': False, 'language': 'eng'}, {'taxonname': 'Mono Patas', 'primary': False, 'language': 'spa'}]"
Papio anubis,"[{'taxonname': 'Olive Baboon', 'primary': True, 'language': 'eng'}, {'taxonname': 'Anubis Baboon', 'primary': False, 'language': 'eng'}, {'taxonname': 'Babouin anubis', 'primary': False, 'language': 'fre'}, {'taxonname': 'Papión Oliva', 'primary': False, 'language': 'spa'}]"
Papio cynocephalus,"[{'taxonname': 'Yellow Baboon', 'primary': True, 'language': 'eng'}, {'taxonname': 'Babouin cynocépahle', 'primary': False, 'language': 'fre'}, {'taxonname': 'Papión Dorado', 'primary': False, 'language': 'spa'}]"
Piliocolobus gordonorum,"[{'taxonname': 'Udzungwa Red Colobus', 'primary': True, 'language': 'eng'}, {'taxonname': 'Uhehe Red Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': 'Colobe des Gordon', 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobo Rojo de Udzungwa', 'primary': False, 'language': 'spa'}]"
Piliocolobus kirkii,"[{'taxonname': ""Kirk's Red Colobus"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Zanzibar Red Colobus', 'primary': True, 'language': 'eng'}, {'taxonname': 'Colobe de Zanzibar', 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobo Rojo de Zanzibar', 'primary': False, 'language': 'spa'}]"
Piliocolobus tephrosceles,"[{'taxonname': 'Ashy Red Colobus', 'primary': True, 'language': 'eng'}, {'taxonname': 'Uganda Red Colobus', 'primary': False, 'language': 'eng'}, {'taxonname': ""Colobe d'Ouganda"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Colobo Rojo de Tanzania', 'primary': False, 'language': 'spa'}]"
Rungwecebus kipunji,"[{'taxonname': 'Kipunji', 'primary': True, 'language': 'eng'}, {'taxonname': 'Kipunji', 'primary': False, 'language': 'fre'}, {'taxonname': 'Kipunji', 'primary': False, 'language': 'spa'}]"
Galago granti,[]
Galago moholi,"[{'taxonname': 'Southern Lesser Galago', 'primary': True, 'language': 'eng'}, {'taxonname': 'South African Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'South African Lesser Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Mohol Galago', 'primary': False, 'language': 'fre'}]"
Galago orinus,[]
Galago rondoensis,[]
Galago senegalensis,"[{'taxonname': 'Northern Lesser Galago', 'primary': True, 'language': 'eng'}, {'taxonname': 'Senegal Lesser Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Senegal Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lesser Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lesser Bushbaby', 'primary': False, 'language': 'eng'}, {'taxonname': 'Galago du Sénégal', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gálago de Senegal', 'primary': False, 'language': 'spa'}]"
Galago zanzibaricus,[]
Otolemur crassicaudatus,"[{'taxonname': ""Garnett's Greater Galago"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Thick-tailed Greater Galago', 'primary': True, 'language': 'eng'}, {'taxonname': 'Greater Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Greater Bushbaby', 'primary': False, 'language': 'eng'}, {'taxonname': 'Large-eared Greater Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Thick-tailed Bushbaby', 'primary': False, 'language': 'eng'}, {'taxonname': 'Grand Galago', 'primary': False, 'language': 'fre'}, {'taxonname': 'Galago à queue touffue', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gálago de Cola Gruesa', 'primary': False, 'language': 'spa'}]"
Otolemur garnettii,"[{'taxonname': 'Small-eared Galago', 'primary': False, 'language': 'eng'}, {'taxonname': ""Garnett's Greater Galago"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Small-eared Greater Galago', 'primary': False, 'language': 'eng'}, {'taxonname': 'Garnett’s Bushbaby', 'primary': False, 'language': 'eng'}, {'taxonname': 'Galago de Garnett', 'primary': False, 'language': 'fre'}]"
Otolemur monteiri,[]
Homo sapiens,[]
Pan troglodytes,"[{'taxonname': 'Chimpanzee', 'primary': True, 'language': 'eng'}, {'taxonname': 'Common Chimpanzee', 'primary': False, 'language': 'eng'}, {'taxonname': 'Robust Chimpanzee', 'primary': False, 'language': 'eng'}, {'taxonname': 'Chimpanzé', 'primary': False, 'language': 'fre'}, {'taxonname': 'Chimpancé', 'primary': False, 'language': 'spa'}]"
Lepus capensis,"[{'taxonname': 'Cape Hare', 'primary': True, 'language': 'eng'}, {'taxonname': 'Arabian Hare', 'primary': False, 'language': 'eng'}, {'taxonname': 'Brown Hare', 'primary': False, 'language': 'eng'}, {'taxonname': 'Desert Hare', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lievre Du Cap', 'primary': False, 'language': 'fre'}, {'taxonname': 'Liebre Del Cabo', 'primary': False, 'language': 'spa'}]"
Lepus microtis,[]
Pronolagus rupestris,"[{'taxonname': ""Smith's Red Rock Hare"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Smith's Red Rockhare"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Smith's Red Rabbit"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Lièvre Roux de Smith', 'primary': False, 'language': 'fre'}]"
Atelerix albiventris,"[{'taxonname': 'Four-toed Hedgehog', 'primary': True, 'language': 'eng'}]"
Congosorex phillipsorum,"[{'taxonname': 'Phillips’ Congo Shrew', 'primary': True, 'language': 'eng'}]"
Crocidura allex,"[{'taxonname': 'Highlands Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'East African Highland Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura desperata,"[{'taxonname': 'Desperate Shrew', 'primary': True, 'language': 'eng'}]"
Crocidura elgonius,"[{'taxonname': 'Elgon Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura fischeri,"[{'taxonname': ""Fischer's Shrew"", 'primary': True, 'language': 'eng'}]"
Crocidura fuscomurina,"[{'taxonname': 'Tiny Musk Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Bicolored Musk Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura gracilipes,"[{'taxonname': ""Peters' Musk Shrew"", 'primary': True, 'language': 'eng'}]"
Crocidura hildegardeae,"[{'taxonname': ""Hildegarde's Shrew"", 'primary': False, 'language': 'eng'}]"
Crocidura hirta,"[{'taxonname': 'Lesser Red Musk Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura jacksoni,"[{'taxonname': ""Jackson's Shrew"", 'primary': False, 'language': 'eng'}]"
Crocidura luna,"[{'taxonname': 'Greater Gray-brown Musk Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura monax,"[{'taxonname': 'Kilimanjaro Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Rombo Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura montis,"[{'taxonname': 'Montane White-toothed Shrew', 'primary': True, 'language': 'eng'}]"
Crocidura nana,"[{'taxonname': 'Somali Dwarf Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Dwarf White-toothed Shrew', 'primary': True, 'language': 'eng'}]"
Crocidura nanilla,"[{'taxonname': 'Tiny White-toothed Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Savanna Dwarf Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura nigrofusca,"[{'taxonname': 'Tenebrous Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'African Black Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura olivieri,"[{'taxonname': ""Olivier's Shrew"", 'primary': True, 'language': 'eng'}, {'taxonname': 'African Giant Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura parvipes,"[{'taxonname': 'Small-footed Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura roosevelti,"[{'taxonname': ""Roosvelt's Shrew"", 'primary': False, 'language': 'eng'}]"
Crocidura tansaniana,"[{'taxonname': 'Tanzanian Shrew', 'primary': True, 'language': 'eng'}]"
Crocidura telfordi,"[{'taxonname': ""Telford's Shrew"", 'primary': True, 'language': 'eng'}]"
Crocidura turba,"[{'taxonname': 'Turbo Shrew', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tumultuous Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura usambarae,"[{'taxonname': 'Usambara Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Usambara Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura viaria,"[{'taxonname': 'Savanna Path Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura voi,"[{'taxonname': 'Voi Shrew', 'primary': False, 'language': 'eng'}]"
Crocidura xantippe,"[{'taxonname': ""Xanthippe's Shrew"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Vermiculate Shrew', 'primary': False, 'language': 'eng'}]"
Myosorex geata,"[{'taxonname': 'Geata Mouse Shrew', 'primary': True, 'language': 'eng'}]"
Myosorex kihaulei,"[{'taxonname': ""Kihaule's Mouse Shrew"", 'primary': True, 'language': 'eng'}]"
Myosorex zinki,"[{'taxonname': 'Kilimanjaro Mouse Shrew', 'primary': True, 'language': 'eng'}]"
Suncus aequatorius,"[{'taxonname': 'Taita Dwarf Shrew', 'primary': True, 'language': 'eng'}]"
Suncus lixus,"[{'taxonname': 'Greater Dwarf Shrew', 'primary': False, 'language': 'eng'}]"
Suncus megalura,"[{'taxonname': 'Climbing Shrew', 'primary': False, 'language': 'eng'}]"
Suncus murinus,"[{'taxonname': 'House Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Asian House Shrew', 'primary': False, 'language': 'eng'}]"
Suncus varilla,"[{'taxonname': 'Lesser Dwarf Shrew', 'primary': False, 'language': 'eng'}]"
Sylvisorex granti,"[{'taxonname': ""Grant's Forest Shrew"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Grant's Shrew"", 'primary': False, 'language': 'eng'}]"
Sylvisorex howelli,"[{'taxonname': ""Howell's Shrew"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Howell's Forest Shrew"", 'primary': True, 'language': 'eng'}]"
Sylvisorex johnstoni,"[{'taxonname': ""Johnston's Forest Shrew"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Johnston's Shrew"", 'primary': False, 'language': 'eng'}]"
Sylvisorex lunaris,"[{'taxonname': 'Moon Forest Shrew', 'primary': True, 'language': 'eng'}, {'taxonname': 'Crescent Shrew', 'primary': False, 'language': 'eng'}]"
Coleura afra,"[{'taxonname': 'African Sheath-tailed Bat', 'primary': True, 'language': 'eng'}]"
Coleura seychellensis,"[{'taxonname': 'Seychelles Sheath-tailed Bat', 'primary': True, 'language': 'eng'}]"
Taphozous hildegardeae,"[{'taxonname': ""Hildegarde's Tomb Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Taphien de Hildegarde', 'primary': False, 'language': 'fre'}]"
Taphozous mauritianus,"[{'taxonname': 'Mauritian Tomb Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Taphozous bat of Mauritius', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tomb Bat', 'primary': False, 'language': 'eng'}]"
Taphozous nudiventris,"[{'taxonname': 'Naked-rumped Tomb Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Naked-bellied Tomb Bat', 'primary': False, 'language': 'eng'}]"
Taphozous perforatus,"[{'taxonname': 'Egyptian Tomb Bat', 'primary': True, 'language': 'eng'}, {'taxonname': ""Geoffroy's Tomb Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'African Taphozous', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tomb Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Perforated Taphozous Bat', 'primary': False, 'language': 'eng'}]"
Asellia tridens,"[{'taxonname': ""Geoffroy's Trident Leaf-nosed Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Trident Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Trident Leaf-nosed Bat', 'primary': False, 'language': 'eng'}]"
Cloeotis percivali,"[{'taxonname': ""Percival's Trident Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Percival's Short-eared Trident Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'African Trident Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'East African Trident Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Short-eared Trident Bat', 'primary': False, 'language': 'eng'}]"
Hipposideros caffer,"[{'taxonname': 'Cape Leaf-nosed bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Common African Leaf-nosed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lesser Leaf-nosed bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Sundevall's Leaf-nosed Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Sundevall's Roundleaf Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Phyllorhine de Cafrerie', 'primary': False, 'language': 'fre'}]"
Hipposideros cyclops,"[{'taxonname': 'Cyclops Roundleaf Bat', 'primary': True, 'language': 'eng'}]"
Hipposideros gigas,[]
Hipposideros ruber,"[{'taxonname': ""Noack's Roundleaf Bat"", 'primary': True, 'language': 'eng'}]"
Hipposideros vittatus,[]
Triaenops persicus,"[{'taxonname': 'Persian Trident Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Persian Leaf-nosed Bat', 'primary': False, 'language': 'eng'}]"
Cardioderma cor,"[{'taxonname': 'Heart-nosed Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'African False Vampire Bat', 'primary': False, 'language': 'eng'}]"
Lavia frons,"[{'taxonname': 'Yellow-winged Bat', 'primary': True, 'language': 'eng'}]"
