taxon,common_names
Chaerephon ansorgei,"[{'taxonname': ""Ansorge's Free-tailed Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Ansorge's Wrinkle-lipped Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Molosse d'Afrique du Sud"", 'primary': False, 'language': 'fre'}, {'taxonname': ""Molosse d'Ansorge"", 'primary': False, 'language': 'fre'}, {'taxonname': ""Tadaride d'Ansorge"", 'primary': False, 'language': 'fre'}]"
Chaerephon bemmeleni,"[{'taxonname': 'Gland-tailed Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Gland-tailed Wrinkle-lipped Bat', 'primary': True, 'language': 'eng'}, {'taxonname': ""Van Bemmelen's Wrinkle-lipped Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Molosse à glandes caudales', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride à glande caudale', 'primary': False, 'language': 'fre'}]"
Chaerephon bivittatus,"[{'taxonname': 'Spotted Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Spotted Wrinkle-lipped Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Spotted Gland-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Molosse tacheté', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride tachetée', 'primary': False, 'language': 'fre'}]"
Chaerephon leucogaster,[]
Chaerephon major,"[{'taxonname': 'Large Wrinkle-lipped Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Giant Gland-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lappet-eared Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lappet-eared Wrinkle-lipped Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Grand molosse à glandes caudales', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride à oreillettes', 'primary': False, 'language': 'fre'}]"
Chaerephon nigeriae,"[{'taxonname': 'Nigerian Free-tailed Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Nigerian Wrinkle-lipped Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Molosse du Nigéria', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride du Nigeria', 'primary': False, 'language': 'fre'}]"
Chaerephon pumilus,"[{'taxonname': 'Little Free-tailed Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Lesser Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Little Wrinkle-lipped Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-bellied Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Petite tadaride', 'primary': False, 'language': 'fre'}, {'taxonname': 'Petit molosse à glandes caudales', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride bornée', 'primary': False, 'language': 'fre'}]"
Mops bakarii,[]
Mops brachypterus,"[{'taxonname': 'Sierra Leone Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-fingered Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Sierra Leone Mops Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Short-winged Mops Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tadaride de Peters', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride à doigts blancs', 'primary': False, 'language': 'fre'}]"
Mops condylurus,"[{'taxonname': 'Knob-tailed Mops Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Knob-tailed Nyctinome', 'primary': False, 'language': 'eng'}, {'taxonname': 'Angolan Mops Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Angolan Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Tadaride d'Angola"", 'primary': False, 'language': 'fre'}, {'taxonname': ""Molosse d'Angola"", 'primary': False, 'language': 'fre'}]"
Mops midas,"[{'taxonname': 'Midas Mops Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Midas Groove-cheeked Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Midas Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Midas Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Sundevall's Free-tailed Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Molosse Midas', 'primary': False, 'language': 'fre'}, {'taxonname': 'Molosse de Midas', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadarida de Midas', 'primary': False, 'language': 'fre'}, {'taxonname': 'Tadaride Midas', 'primary': False, 'language': 'fre'}]"
Mops niveiventer,"[{'taxonname': 'White-bellied Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-bellied Mops Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Tadaride à ventre blanc', 'primary': False, 'language': 'fre'}]"
Mops thersites,"[{'taxonname': 'Railer Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Railer Mops Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tadaride de Railer', 'primary': False, 'language': 'eng'}]"
Otomops martiensseni,"[{'taxonname': 'Large-eared Free-tailed Bat', 'primary': True, 'language': 'eng'}, {'taxonname': ""Martienssen's Big-eared Bulldog Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Giant Mastiff Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Martiensen's Free-tailed Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Martienssen Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Large-eared Giant Mastiff Bat', 'primary': False, 'language': 'eng'}]"
Tadarida aegyptiaca,"[{'taxonname': 'Egyptian Guano Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Egyptian Nyctinome', 'primary': False, 'language': 'eng'}, {'taxonname': 'Egyptian Free-tailed Bat', 'primary': True, 'language': 'eng'}]"
Tadarida fulminans,"[{'taxonname': 'Malagasy Free-tailed Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Madagascan Large Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lightning Guano Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Large Free-tailed Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Large Guano Bat', 'primary': False, 'language': 'eng'}]"
Tadarida ventralis,"[{'taxonname': 'African Giant Free-tailed Bat', 'primary': True, 'language': 'eng'}]"
Nycteris arge,"[{'taxonname': ""Bate's Slit-faced Bat"", 'primary': True, 'language': 'eng'}]"
Nycteris aurita,"[{'taxonname': ""Andersen's Slit-faced Bat"", 'primary': True, 'language': 'eng'}]"
Nycteris grandis,"[{'taxonname': 'Large Slit-faced Bat', 'primary': False, 'language': 'eng'}]"
Nycteris hispida,"[{'taxonname': 'Hairy Slit-faced Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Hairy Long-eared Bat', 'primary': False, 'language': 'eng'}]"
Nycteris intermedia,"[{'taxonname': 'Intermediate Slit-faced Bat', 'primary': True, 'language': 'eng'}]"
Nycteris macrotis,"[{'taxonname': 'Large-eared Slit-faced Bat', 'primary': False, 'language': 'eng'}]"
Nycteris nana,"[{'taxonname': 'Dwarf Slit-faced Bat', 'primary': False, 'language': 'eng'}]"
Nycteris thebaica,"[{'taxonname': 'Egyptian Slit-faced Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Common Slit-faced Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Geoffroy's Nycteris"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape Long-eared Bat', 'primary': True, 'language': 'eng'}]"
Nycteris woodi,"[{'taxonname': ""Wood's Slit-faced Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Wood's Long-eared Bat"", 'primary': False, 'language': 'eng'}]"
Eidolon helvum,"[{'taxonname': 'Straw-coloured Fruit Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Pale Xantharpy', 'primary': False, 'language': 'eng'}, {'taxonname': 'Straw-coloured Flying Fox', 'primary': False, 'language': 'eng'}, {'taxonname': 'African Straw-coloured Fruit-bat', 'primary': True, 'language': 'eng'}]"
Epomophorus gambianus,"[{'taxonname': 'Gambian Epauletted Fruit Bat', 'primary': True, 'language': 'eng'}]"
Epomophorus labiatus,"[{'taxonname': 'Ethiopian Epauletted Fruit Bat', 'primary': True, 'language': 'eng'}]"
Epomophorus minor,"[{'taxonname': 'Minor Epauletted Fruit Bat ', 'primary': True, 'language': 'eng'}]"
Epomophorus wahlbergi,"[{'taxonname': ""Wahlberg's Epauletted Fruit Bat"", 'primary': True, 'language': 'eng'}]"
Epomops dobsonii,"[{'taxonname': ""Dobson's Fruit Bat"", 'primary': True, 'language': 'eng'}]"
Epomops franqueti,"[{'taxonname': ""Franquet's Epauletted Fruit Bat"", 'primary': False, 'language': 'eng'}]"
Hypsignathus monstrosus,"[{'taxonname': 'Hammer-headed Fruit Bat', 'primary': True, 'language': 'eng'}]"
Lissonycteris angolensis,"[{'taxonname': 'Angolan Rousette', 'primary': False, 'language': 'eng'}, {'taxonname': 'Angolan Fruit Bat', 'primary': False, 'language': 'eng'}]"
Micropteropus pusillus,"[{'taxonname': ""Peter's Dwarf Epauletted Fruit Bat"", 'primary': True, 'language': 'eng'}]"
Myonycteris relicta,"[{'taxonname': ""Bergmans's Collared Fruit Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'East African Little Collared Fruit Bat', 'primary': True, 'language': 'eng'}]"
Pteropus seychellensis comorensis,[]
Pteropus voeltzkowi,"[{'taxonname': 'Pemba Flying Fox', 'primary': True, 'language': 'eng'}, {'taxonname': 'Zorro Volador de Voeltzkow', 'primary': False, 'language': 'spa'}]"
Rousettus aegyptiacus,"[{'taxonname': 'Egyptian Rousette', 'primary': False, 'language': 'eng'}, {'taxonname': 'Egyptian Fruit Bat', 'primary': True, 'language': 'eng'}]"
Rousettus lanosus,"[{'taxonname': 'Long-haired Rousette', 'primary': False, 'language': 'eng'}]"
Rhinolophus blasii,"[{'taxonname': ""Blasius's Horseshoe Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Peters's Horseshoe Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Peak-saddle Horseshoe Bat', 'primary': False, 'language': 'eng'}]"
Rhinolophus clivosus,"[{'taxonname': ""Cretzschmar's Horseshoe Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Arabian Horseshoe Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Geoffroy's Horseshoe Bat"", 'primary': True, 'language': 'eng'}]"
Rhinolophus darlingi,"[{'taxonname': ""Darling's Horseshoe Bat"", 'primary': True, 'language': 'eng'}]"
Rhinolophus deckenii,"[{'taxonname': ""Decken's Horseshoe Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Rhinolophe de Decken', 'primary': False, 'language': 'fre'}]"
Rhinolophus eloquens,"[{'taxonname': 'Eloquent Horseshoe Bat', 'primary': True, 'language': 'eng'}]"
Rhinolophus fumigatus,"[{'taxonname': ""Rüppell's Horseshoe Bat"", 'primary': False, 'language': 'eng'}]"
Rhinolophus hildebrandtii,"[{'taxonname': ""Hildebrandt's Horseshoe Bat"", 'primary': True, 'language': 'eng'}]"
Rhinolophus landeri,"[{'taxonname': ""Lander's Horseshoe Bat"", 'primary': False, 'language': 'eng'}]"
Rhinolophus maendeleo,"[{'taxonname': 'Maendeleo Horseshoe Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Rhinolophe de Tanga', 'primary': False, 'language': 'fre'}, {'taxonname': 'Rhinolophe de Maendeleo', 'primary': False, 'language': 'fre'}]"
Rhinolophus simulator,"[{'taxonname': 'Bushveld Horseshoe Bat', 'primary': False, 'language': 'eng'}]"
Rhinolophus swinnyi,"[{'taxonname': ""Swinny's Horseshoe Bat"", 'primary': True, 'language': 'eng'}]"
Glauconycteris argentata,"[{'taxonname': 'Silvered Bat', 'primary': False, 'language': 'eng'}]"
Glauconycteris variegata,"[{'taxonname': 'Butterfly Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Variegated Butterfly Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Leaf-winged Bat', 'primary': False, 'language': 'eng'}]"
Kerivoula africana,"[{'taxonname': 'Tanzanian Woolly Bat', 'primary': True, 'language': 'eng'}]"
Kerivoula argentata,"[{'taxonname': 'Damara Woolly Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Silvery Woolly Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Silvered Woolly Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Silver Woolly Bat', 'primary': False, 'language': 'eng'}]"
Kerivoula lanosa,"[{'taxonname': 'Lesser Woolly Bat', 'primary': True, 'language': 'eng'}]"
Laephotis wintoni,"[{'taxonname': ""De Winton's Long-eared Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Winton's Long-eared Bat"", 'primary': False, 'language': 'eng'}]"
Mimetillus moloneyi,"[{'taxonname': ""Moloney's Flat-headed Bat"", 'primary': False, 'language': 'eng'}]"
Miniopterus africanus,"[{'taxonname': 'African Long-fingered Bat', 'primary': True, 'language': 'eng'}]"
Miniopterus minor,"[{'taxonname': 'Least Long-fingered Bat', 'primary': False, 'language': 'eng'}]"
Miniopterus natalensis,"[{'taxonname': 'Natal Clinging Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Natal Long-fingered Bat', 'primary': True, 'language': 'eng'}]"
Miniopterus schreibersi,[]
Myotis bocagei,[]
Myotis tricolor,"[{'taxonname': 'Cape Hairy Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Temminck's Mouse-eared Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape Myotis', 'primary': False, 'language': 'eng'}, {'taxonname': 'Three-coloured bat', 'primary': False, 'language': 'eng'}]"
Myotis welwitschii,"[{'taxonname': ""Welwitch's Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Welwitsch's Mouse-eared Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Welwitsch's Myotis"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Welwitsch's Hairy Bat"", 'primary': False, 'language': 'eng'}]"
Neoromicia capensis,"[{'taxonname': 'Cape Serotine', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape Pipistrelle Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape House Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape Serotine Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cape Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Sérotine du Cap', 'primary': False, 'language': 'fre'}]"
Neoromicia guineensis,"[{'taxonname': 'Tiny Serotine', 'primary': False, 'language': 'eng'}, {'taxonname': 'Guinean Pipistrelle Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Sérotine de Guinée', 'primary': False, 'language': 'fre'}, {'taxonname': 'Sérotine minuscule', 'primary': False, 'language': 'fre'}, {'taxonname': 'Pipistrelle de Guinée', 'primary': False, 'language': 'fre'}]"
Neoromicia helios,"[{'taxonname': ""Heller's Pipistrelle"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Helios Pipistrelle Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Samburu Pipistrelle Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Pipistrelle soleil', 'primary': False, 'language': 'fre'}]"
Neoromicia melckorum,"[{'taxonname': ""Melck's House Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Melck's Serotine Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Melck's Pipistrelle Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Pipistrelle des Melcks', 'primary': False, 'language': 'fre'}, {'taxonname': 'Sérotine de Melck', 'primary': False, 'language': 'fre'}]"
Neoromicia nanus,[]
Neoromicia rendalli,"[{'taxonname': ""Rendall's Serotine"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Rendall's Serotine Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Rendall's Pipistrelle Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Rendall's Pipistrelle"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Serotine de Rendall', 'primary': False, 'language': 'fre'}, {'taxonname': 'Pipistrelle de Rendall', 'primary': False, 'language': 'fre'}]"
Neoromicia somalicus,[]
Neoromicia tenuipinnis,"[{'taxonname': 'White-winged Serotine', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-winged Pipistrelle Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-winged Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Slenderwinged Pipistrelle Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Sérotine à ailes blanches', 'primary': False, 'language': 'fre'}, {'taxonname': 'Pipistrelle à ailes blanches', 'primary': False, 'language': 'fre'}]"
Neoromicia zuluensis,"[{'taxonname': 'Zulu Pipistrelle Bat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Aloe Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Aloe Serotine Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Zulu Serotine Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Aloe Serotine', 'primary': False, 'language': 'eng'}, {'taxonname': 'Sérotine des aloes', 'primary': False, 'language': 'fre'}, {'taxonname': 'Pipistrelle zouloue', 'primary': False, 'language': 'fre'}]"
Nycticeinops schlieffeni,"[{'taxonname': ""Schlieffen's Bat"", 'primary': True, 'language': 'eng'}, {'taxonname': ""Schlieffen's Twilight Bat"", 'primary': False, 'language': 'eng'}]"
Pipistrellus hesperidus,"[{'taxonname': 'African Pipistrelle', 'primary': True, 'language': 'eng'}, {'taxonname': 'Dusky Pipistrelle', 'primary': False, 'language': 'eng'}]"
Pipistrellus permixtus,"[{'taxonname': 'Dar-es-salaam Pipistrelle', 'primary': False, 'language': 'eng'}]"
Pipistrellus rueppelli,[]
Pipistrellus rusticus,"[{'taxonname': 'Rusty Pipistrelle', 'primary': False, 'language': 'eng'}, {'taxonname': 'Rusty Pipistrelle Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Rusty Bat', 'primary': True, 'language': 'eng'}]"
Scotoecus albofuscus,"[{'taxonname': 'Light-winged Lesser House Bat', 'primary': True, 'language': 'eng'}, {'taxonname': ""Thomas' House Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': ""Thomas's Lesser House Bat"", 'primary': False, 'language': 'eng'}]"
Scotoecus hindei,[]
Scotoecus hirundo,"[{'taxonname': 'Dark-winged Lesser House Bat', 'primary': True, 'language': 'eng'}]"
Scotophilus dinganii,"[{'taxonname': 'African Yellow Bat', 'primary': False, 'language': 'eng'}, {'taxonname': ""Dingan's Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Yellow-bellied House Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'African Yellow House Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Yellow House Bat', 'primary': False, 'language': 'fre'}]"
Scotophilus leucogaster,"[{'taxonname': 'White-bellied Yellow Bat', 'primary': True, 'language': 'eng'}]"
Scotophilus nigrita,"[{'taxonname': ""Schreber's Yellow Bat"", 'primary': False, 'language': 'eng'}, {'taxonname': 'Giant House Bat', 'primary': True, 'language': 'eng'}]"
Scotophilus viridis,"[{'taxonname': 'Greenish Yellow Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Green House Bat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lesser Yellow House Bat', 'primary': False, 'language': 'eng'}]"
Manis gigantea,[]
Manis temminckii,[]
Manis tricuspis,[]
Canis adustus,"[{'taxonname': 'Side-striped Jackal', 'primary': True, 'language': 'eng'}, {'taxonname': 'Le chacal à flancs rayés', 'primary': False, 'language': 'fre'}]"
Canis aureus,"[{'taxonname': 'Golden Jackal', 'primary': True, 'language': 'eng'}, {'taxonname': 'Eurasian Golden Jackal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Golden Jackal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Common Jackal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Asiatic Jackal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Chacal Commun', 'primary': False, 'language': 'fre'}, {'taxonname': 'Chacal Doré', 'primary': False, 'language': 'fre'}, {'taxonname': 'Chacal', 'primary': False, 'language': 'spa'}]"
Canis mesomelas,"[{'taxonname': 'Black-backed Jackal', 'primary': True, 'language': 'eng'}, {'taxonname': 'Silver-backed Jackal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Chacal À Chabraque', 'primary': False, 'language': 'fre'}]"
