taxon,common_names
Lycaon pictus,"[{'taxonname': 'African Wild Dog', 'primary': True, 'language': 'eng'}, {'taxonname': 'Cape Hunting Dog', 'primary': False, 'language': 'eng'}, {'taxonname': 'Painted Hunting Dog', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cynhyene', 'primary': False, 'language': 'fre'}, {'taxonname': 'Loup-peint', 'primary': False, 'language': 'fre'}, {'taxonname': 'Lycaon', 'primary': False, 'language': 'fre'}, {'taxonname': 'Licaon', 'primary': False, 'language': 'spa'}]"
Otocyon megalotis,"[{'taxonname': 'Bat-eared Fox', 'primary': True, 'language': 'eng'}, {'taxonname': ""l 'Otocyon"", 'primary': False, 'language': 'fre'}]"
Acinonyx jubatus,"[{'taxonname': 'Cheetah', 'primary': True, 'language': 'eng'}, {'taxonname': 'Guépard', 'primary': False, 'language': 'fre'}, {'taxonname': 'Chita', 'primary': False, 'language': 'spa'}, {'taxonname': 'Guepardo', 'primary': False, 'language': 'spa'}]"
Caracal caracal,"[{'taxonname': 'Caracal', 'primary': True, 'language': 'eng'}, {'taxonname': 'African Caracal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Asian Caracal', 'primary': False, 'language': 'eng'}, {'taxonname': 'Desert Lynx', 'primary': False, 'language': 'eng'}, {'taxonname': 'Lynx Du Désert', 'primary': False, 'language': 'fre'}, {'taxonname': 'Lince Africano', 'primary': False, 'language': 'spa'}]"
Felis silvestris,"[{'taxonname': 'Wildcat', 'primary': False, 'language': 'eng'}, {'taxonname': 'European Wildcat', 'primary': True, 'language': 'eng'}, {'taxonname': 'Chat sauvage', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gato Montés', 'primary': False, 'language': 'spa'}, {'taxonname': 'Gato Silvestre', 'primary': False, 'language': 'spa'}]"
Leptailurus serval,"[{'taxonname': 'Serval', 'primary': True, 'language': 'eng'}, {'taxonname': 'Chat-tigre', 'primary': False, 'language': 'fre'}]"
Panthera leo,"[{'taxonname': 'Lion', 'primary': True, 'language': 'eng'}, {'taxonname': 'African Lion', 'primary': False, 'language': 'eng'}, {'taxonname': ""Lion d'Afrique"", 'primary': False, 'language': 'fre'}, {'taxonname': 'León', 'primary': False, 'language': 'spa'}]"
Panthera pardus,"[{'taxonname': 'Leopard', 'primary': True, 'language': 'eng'}, {'taxonname': 'Panthère', 'primary': False, 'language': 'fre'}, {'taxonname': 'Léopard', 'primary': False, 'language': 'fre'}, {'taxonname': 'Leopardo', 'primary': False, 'language': 'spa'}, {'taxonname': 'Pantera', 'primary': False, 'language': 'spa'}]"
Atilax paludinosus,"[{'taxonname': 'Marsh Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Water Mongoose', 'primary': False, 'language': 'eng'}, {'taxonname': 'Mangouste des marais', 'primary': False, 'language': 'fre'}]"
Bdeogale crassicauda,"[{'taxonname': 'Bushy-tailed Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste à queue touffue', 'primary': False, 'language': 'fre'}]"
Bdeogale jacksoni,"[{'taxonname': ""Jackson's Mongoose"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste de Jackson', 'primary': False, 'language': 'fre'}]"
Galerella sanguinea,[]
Helogale parvula,"[{'taxonname': 'Common Dwarf Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Dwarf Mongoose', 'primary': False, 'language': 'eng'}, {'taxonname': 'Mangouste naine', 'primary': False, 'language': 'fre'}]"
Herpestes ichneumon,"[{'taxonname': 'Large Grey Mongoose', 'primary': False, 'language': 'eng'}, {'taxonname': 'Egyptian Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste ichneumon', 'primary': False, 'language': 'fre'}, {'taxonname': ""Mangouste d'Egypte"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Meloncillo', 'primary': False, 'language': 'spa'}]"
Herpestes naso,"[{'taxonname': 'Long-nosed Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste à long museau', 'primary': False, 'language': 'fre'}]"
Ichneumia albicauda,"[{'taxonname': 'White-tailed Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste à queue blanche', 'primary': False, 'language': 'fre'}]"
Mungos mungo,"[{'taxonname': 'Banded Mongoose', 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangue rayée', 'primary': False, 'language': 'fre'}]"
Rhynchogale melleri,"[{'taxonname': ""Meller's Mongoose"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Mangouste de Meller', 'primary': False, 'language': 'fre'}]"
Crocuta crocuta,"[{'taxonname': 'Spotted Hyaena', 'primary': True, 'language': 'eng'}]"
Hyaena hyaena,"[{'taxonname': 'Striped Hyaena', 'primary': True, 'language': 'eng'}, {'taxonname': 'Hyène rayée', 'primary': False, 'language': 'fre'}, {'taxonname': 'Hiena Rayada', 'primary': False, 'language': 'spa'}]"
Proteles cristata,"[{'taxonname': 'Aardwolf', 'primary': True, 'language': 'eng'}, {'taxonname': 'Protèle', 'primary': False, 'language': 'fre'}, {'taxonname': 'Lobo de Tierra', 'primary': False, 'language': 'spa'}]"
Aonyx capensis,"[{'taxonname': 'African Clawless Otter', 'primary': True, 'language': 'eng'}, {'taxonname': 'Cape Clawless Otter', 'primary': False, 'language': 'eng'}, {'taxonname': 'Loutre à joues blanches', 'primary': False, 'language': 'fre'}, {'taxonname': 'Nutria Africana', 'primary': False, 'language': 'spa'}, {'taxonname': 'Nutria de Cuello Blanco', 'primary': False, 'language': 'spa'}]"
Hydrictis maculicollis,"[{'taxonname': 'Spotted-necked Otter', 'primary': True, 'language': 'eng'}, {'taxonname': 'Speckle-throated Otter', 'primary': False, 'language': 'eng'}, {'taxonname': 'Spot-necked Otter', 'primary': False, 'language': 'eng'}, {'taxonname': 'Loutre à cou tacheté', 'primary': False, 'language': 'fre'}, {'taxonname': 'Nutria de Cuello Manchado', 'primary': False, 'language': 'spa'}]"
Ictonyx striatus,"[{'taxonname': 'Zorilla', 'primary': True, 'language': 'eng'}, {'taxonname': 'Striped Weasel', 'primary': False, 'language': 'eng'}, {'taxonname': 'Striped Polecat', 'primary': False, 'language': 'eng'}, {'taxonname': 'Zorille commun', 'primary': False, 'language': 'fre'}]"
Mellivora capensis,"[{'taxonname': 'Honey Badger', 'primary': True, 'language': 'eng'}, {'taxonname': 'Ratel', 'primary': False, 'language': 'eng'}, {'taxonname': 'Ratel', 'primary': False, 'language': 'fre'}, {'taxonname': 'Blaireau à miel', 'primary': False, 'language': 'fre'}]"
Poecilogale albinucha,"[{'taxonname': 'African Striped Weasel', 'primary': True, 'language': 'eng'}, {'taxonname': 'Poecilogale à nuque blanche', 'primary': False, 'language': 'fre'}]"
Nandinia binotata,"[{'taxonname': 'African Palm Civet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Two-spotted Palm Civet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Tree Civet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Nandinie', 'primary': False, 'language': 'fre'}]"
Civettictis civetta,"[{'taxonname': 'African Civet', 'primary': True, 'language': 'eng'}, {'taxonname': ""Civette d'Afrique"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Civette africaine', 'primary': False, 'language': 'fre'}]"
Genetta angolensis,"[{'taxonname': 'Miombo Genet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Angolan Genet', 'primary': False, 'language': 'eng'}, {'taxonname': ""Genette d'Angola"", 'primary': False, 'language': 'fre'}]"
Genetta genetta,"[{'taxonname': 'Common Genet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Genette commune', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gineta', 'primary': False, 'language': 'spa'}]"
Genetta maculata,"[{'taxonname': 'Rusty-spotted Genet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Panther Genet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Central African Large-spotted Genet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Blotched Genet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Large-spotted Genet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Genette commune à grandes taches', 'primary': False, 'language': 'fre'}, {'taxonname': 'Genette à taches rousses', 'primary': False, 'language': 'fre'}]"
Genetta servalina,"[{'taxonname': 'Servaline Genet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Genette servaline', 'primary': False, 'language': 'fre'}]"
Viverricula indica,"[{'taxonname': 'Small Indian Civet', 'primary': True, 'language': 'eng'}, {'taxonname': 'Oriental Civet', 'primary': False, 'language': 'eng'}, {'taxonname': 'Civette Indienne', 'primary': False, 'language': 'fre'}]"
Equus burchelli,[]
Diceros bicornis,"[{'taxonname': 'Hook-lipped Rhinoceros', 'primary': False, 'language': 'eng'}, {'taxonname': 'Black Rhino', 'primary': True, 'language': 'eng'}, {'taxonname': 'Black Rhinoceros', 'primary': False, 'language': 'eng'}, {'taxonname': 'Rhinocéros noir', 'primary': False, 'language': 'fre'}, {'taxonname': 'Rinoceronte Negro', 'primary': False, 'language': 'spa'}]"
Aepyceros melampus,"[{'taxonname': 'Impala', 'primary': True, 'language': 'eng'}, {'taxonname': 'Black-faced Impala', 'primary': False, 'language': 'eng'}, {'taxonname': 'Common Impala', 'primary': False, 'language': 'eng'}, {'taxonname': 'Impala', 'primary': False, 'language': 'fre'}]"
Alcelaphus buselaphus,"[{'taxonname': 'Hartebeest', 'primary': True, 'language': 'eng'}, {'taxonname': 'Bubale', 'primary': False, 'language': 'fre'}]"
Alcelaphus lichtensteinii,[]
Bos taurus,[]
Capra hircus,[]
Cephalophus adersi,"[{'taxonname': ""Aders' Duiker"", 'primary': True, 'language': 'eng'}]"
Cephalophus natalensis,"[{'taxonname': 'Natal Red Duiker', 'primary': True, 'language': 'eng'}, {'taxonname': 'Natal Duiker', 'primary': False, 'language': 'eng'}, {'taxonname': 'Red Forest Duiker', 'primary': False, 'language': 'eng'}, {'taxonname': 'Céphalophe du Natal', 'primary': False, 'language': 'fre'}]"
Cephalophus spadix,"[{'taxonname': ""Abbott's Duiker"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Minde', 'primary': False, 'language': 'eng'}, {'taxonname': ""Céphalophe d'Abbott"", 'primary': False, 'language': 'fre'}]"
Connochaetes taurinus,"[{'taxonname': 'Common Wildebeest', 'primary': True, 'language': 'eng'}, {'taxonname': 'Blue Wildebeest', 'primary': False, 'language': 'eng'}, {'taxonname': 'White-bearded Wildebeest', 'primary': False, 'language': 'eng'}, {'taxonname': 'Brindled Gnu', 'primary': False, 'language': 'eng'}, {'taxonname': 'Gnou bleu', 'primary': False, 'language': 'fre'}]"
Damaliscus korrigum,[]
Eudorcus thomsonii,[]
Hippotragus equinus,"[{'taxonname': 'Roan Antelope', 'primary': True, 'language': 'eng'}, {'taxonname': 'Hippotrague', 'primary': False, 'language': 'fre'}, {'taxonname': 'Antilope rouane', 'primary': False, 'language': 'fre'}, {'taxonname': 'Antilope chevaline', 'primary': False, 'language': 'fre'}]"
Hippotragus niger,"[{'taxonname': 'Sable Antelope', 'primary': True, 'language': 'eng'}, {'taxonname': 'Hippotrague noir', 'primary': False, 'language': 'fre'}, {'taxonname': 'Antílope Sable Negro', 'primary': False, 'language': 'spa'}]"
Kobus ellipsiprymnus,"[{'taxonname': 'Waterbuck', 'primary': True, 'language': 'eng'}, {'taxonname': 'Cobe onctueux', 'primary': False, 'language': 'fre'}]"
Kobus vardonii,"[{'taxonname': 'Puku', 'primary': True, 'language': 'eng'}, {'taxonname': 'Puku', 'primary': False, 'language': 'fre'}]"
Litocranius walleri,"[{'taxonname': 'Gerenuk', 'primary': True, 'language': 'eng'}, {'taxonname': 'Gazelle de Waller', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gazelle-Giraffe', 'primary': False, 'language': 'fre'}]"
Madoqua kirkii,"[{'taxonname': ""Kirk's Dik-dik"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Dik-dik de Kirk', 'primary': False, 'language': 'fre'}]"
Nanger granti,"[{'taxonname': ""Grant's Gazelle"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Gazelle de Grant', 'primary': False, 'language': 'fre'}]"
Neotragus moschatus,[]
Oreotragus oreotragus,"[{'taxonname': 'Klipspringer', 'primary': True, 'language': 'eng'}, {'taxonname': 'Oréotrague', 'primary': False, 'language': 'fre'}]"
Oryx beisa,"[{'taxonname': 'Beisa Oryx', 'primary': True, 'language': 'eng'}, {'taxonname': 'Oryx Beisa', 'primary': False, 'language': 'fre'}]"
Ourebia ourebi,"[{'taxonname': 'Oribi', 'primary': True, 'language': 'eng'}, {'taxonname': 'Ourébi', 'primary': False, 'language': 'fre'}]"
Ovis aries,[]
Philantomba monticola,"[{'taxonname': 'Blue Duiker', 'primary': True, 'language': 'eng'}, {'taxonname': 'Céphalophe bleu', 'primary': False, 'language': 'fre'}, {'taxonname': 'Duiquero Azul', 'primary': False, 'language': 'spa'}]"
Raphicerus campestris,"[{'taxonname': 'Steenbok', 'primary': True, 'language': 'eng'}, {'taxonname': 'Steenbok', 'primary': False, 'language': 'fre'}]"
Raphicerus sharpei,"[{'taxonname': ""Sharpe's Grysbok"", 'primary': True, 'language': 'eng'}, {'taxonname': 'Grysbok de Sharpe', 'primary': False, 'language': 'fre'}]"
Redunca arundinum,"[{'taxonname': 'Southern Reedbuck', 'primary': True, 'language': 'eng'}, {'taxonname': 'Redunca grande', 'primary': False, 'language': 'fre'}]"
Redunca fulvorufula,"[{'taxonname': 'Mountain Reedbuck', 'primary': True, 'language': 'eng'}, {'taxonname': 'Redunca de montagne', 'primary': False, 'language': 'fre'}]"
Redunca redunca,"[{'taxonname': 'Bohor Reedbuck', 'primary': True, 'language': 'eng'}, {'taxonname': 'Common Reedbuck', 'primary': False, 'language': 'eng'}, {'taxonname': 'Cobe de Roseaux', 'primary': False, 'language': 'fre'}]"
Sylvicapra grimmia,"[{'taxonname': 'Common Duiker', 'primary': True, 'language': 'eng'}, {'taxonname': 'Grey Duiker', 'primary': False, 'language': 'eng'}, {'taxonname': 'Bush Duiker', 'primary': False, 'language': 'eng'}, {'taxonname': 'Céphalophe de Grimm', 'primary': False, 'language': 'fre'}, {'taxonname': 'Céphalophe du Cap', 'primary': False, 'language': 'fre'}]"
Syncerus caffer,"[{'taxonname': 'African Buffalo', 'primary': True, 'language': 'eng'}, {'taxonname': ""Buffle d'Afrique"", 'primary': False, 'language': 'fre'}]"
Taurotragus oryx,[]
Tragelaphus imberbis,"[{'taxonname': 'Lesser Kudu', 'primary': True, 'language': 'eng'}, {'taxonname': 'Petit koudou', 'primary': False, 'language': 'fre'}]"
Tragelaphus scriptus,"[{'taxonname': 'Bushbuck', 'primary': True, 'language': 'eng'}, {'taxonname': 'Guib Harnaché', 'primary': False, 'language': 'fre'}]"
Tragelaphus spekii,"[{'taxonname': 'Sitatunga', 'primary': True, 'language': 'eng'}, {'taxonname': 'Marshbuck', 'primary': False, 'language': 'eng'}, {'taxonname': ""Guib d'Eau"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Sitatunga', 'primary': False, 'language': 'fre'}]"
Tragelaphus strepsiceros,"[{'taxonname': 'Greater Kudu', 'primary': True, 'language': 'eng'}, {'taxonname': 'Grand Koudou', 'primary': False, 'language': 'fre'}]"
Giraffa camelopardalis,"[{'taxonname': 'Giraffe', 'primary': True, 'language': 'eng'}, {'taxonname': 'Girafe', 'primary': False, 'language': 'fre'}, {'taxonname': 'Jirafa', 'primary': False, 'language': 'spa'}]"
Hippopotamus amphibius,"[{'taxonname': 'Hippopotamus', 'primary': True, 'language': 'eng'}, {'taxonname': 'Large Hippo', 'primary': False, 'language': 'eng'}, {'taxonname': 'Common Hippopotamus', 'primary': False, 'language': 'eng'}, {'taxonname': 'Hippopotame', 'primary': False, 'language': 'fre'}, {'taxonname': 'Hipopótamo Anfibio', 'primary': False, 'language': 'spa'}]"
Hylochoerus meinertzhageni,"[{'taxonname': 'Forest Hog', 'primary': True, 'language': 'eng'}, {'taxonname': 'Giant Forest Hog', 'primary': False, 'language': 'eng'}, {'taxonname': 'Hylochère', 'primary': False, 'language': 'fre'}, {'taxonname': 'Hiloquero', 'primary': False, 'language': 'spa'}]"
Phacochoerus africanus,"[{'taxonname': 'Common Warthog', 'primary': True, 'language': 'eng'}, {'taxonname': 'Eritrean Warthog', 'primary': False, 'language': 'eng'}, {'taxonname': 'Warthog', 'primary': False, 'language': 'eng'}, {'taxonname': 'Phacochère Commun', 'primary': False, 'language': 'fre'}]"
Potamochoerus larvatus,"[{'taxonname': 'Bushpig', 'primary': True, 'language': 'eng'}, {'taxonname': 'Potamochère', 'primary': False, 'language': 'fre'}, {'taxonname': 'Potamochère du Cap', 'primary': False, 'language': 'fre'}]"
Sus scrofa,"[{'taxonname': 'Wild Boar', 'primary': True, 'language': 'eng'}, {'taxonname': 'Eurasian Wild Pig', 'primary': False, 'language': 'eng'}, {'taxonname': 'Ryukyu Islands Wild Pig', 'primary': False, 'language': 'eng'}, {'taxonname': 'Sanglier', 'primary': False, 'language': 'fre'}, {'taxonname': ""Sanglier d'Eurasie"", 'primary': False, 'language': 'fre'}, {'taxonname': 'Jabalí', 'primary': False, 'language': 'spa'}]"
Eubalaena australis,"[{'taxonname': 'Southern Right Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Baleine Australe', 'primary': False, 'language': 'fre'}, {'taxonname': 'Ballena Franca Austral', 'primary': False, 'language': 'spa'}]"
Balaenoptera borealis,"[{'taxonname': 'Sei Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Rorqual Boréal', 'primary': False, 'language': 'fre'}, {'taxonname': 'Rorqual Sei', 'primary': False, 'language': 'fre'}, {'taxonname': 'Ballena Sei', 'primary': False, 'language': 'spa'}, {'taxonname': 'Rorcual Boreal', 'primary': False, 'language': 'spa'}, {'taxonname': 'Rorcual Norteño', 'primary': False, 'language': 'spa'}]"
Balaenoptera edeni,"[{'taxonname': ""Bryde's Whale"", 'primary': True, 'language': 'eng'}]"
Balaenoptera musculus,"[{'taxonname': 'Blue Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Baleine bleue', 'primary': False, 'language': 'fre'}, {'taxonname': 'Ballena Azul', 'primary': False, 'language': 'spa'}]"
Balaenoptera physalus,"[{'taxonname': 'Fin Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Finback', 'primary': False, 'language': 'eng'}, {'taxonname': 'Rorqual Commun', 'primary': False, 'language': 'fre'}, {'taxonname': 'Ballena Aleta', 'primary': False, 'language': 'spa'}, {'taxonname': 'Rorcual Común', 'primary': False, 'language': 'spa'}]"
Megaptera novaeangliae,"[{'taxonname': 'Humpback Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Jubarte', 'primary': False, 'language': 'fre'}, {'taxonname': 'Mégaptère', 'primary': False, 'language': 'fre'}, {'taxonname': 'Baleine à bosse', 'primary': False, 'language': 'fre'}, {'taxonname': 'Gubarte', 'primary': False, 'language': 'spa'}, {'taxonname': 'Ballena Jorobada', 'primary': False, 'language': 'spa'}, {'taxonname': 'Yubarta', 'primary': False, 'language': 'spa'}]"
Delphinus capensis,[]
Delphinus delphis,"[{'taxonname': 'Common Dolphin', 'primary': True, 'language': 'eng'}, {'taxonname': 'Saddleback Dolphin', 'primary': False, 'language': 'eng'}, {'taxonname': 'Short-beaked Common Dolphin', 'primary': False, 'language': 'eng'}, {'taxonname': 'Pacific Dolphin', 'primary': False, 'language': 'eng'}, {'taxonname': 'Short-beaked Saddleback Dolphin', 'primary': False, 'language': 'eng'}, {'taxonname': 'Dauphin commun', 'primary': False, 'language': 'fre'}, {'taxonname': 'Delfín Común', 'primary': False, 'language': 'spa'}]"
Feresa attenuata,"[{'taxonname': 'Pygmy Killer Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Orque pygmée', 'primary': False, 'language': 'fre'}, {'taxonname': 'Orca Pigmeo', 'primary': False, 'language': 'spa'}]"
Globicephala macrorhynchus,"[{'taxonname': 'Short-finned Pilot Whale', 'primary': True, 'language': 'eng'}, {'taxonname': 'Pacific Pilot Whale', 'primary': False, 'language': 'eng'}, {'taxonname': 'Blackfish', 'primary': False, 'language': 'eng'}, {'taxonname': 'Globicéphale tropical', 'primary': False, 'language': 'fre'}, {'taxonname': 'Caldrón Negro', 'primary': False, 'language': 'spa'}]"
